Band #,Development,Site Banded,Nest# Banded,Nest Recipient,Nest Origin,Date,Julain Date,experimental?,Treatment Reared,Age (days),Sex,Brood#,Clutch Size Origin,Brood Size Reared,swapped?,Kid#,RWL,Tot. Mass,Cone,Net Mass,Mites?,D?,D No.,Plasma?,Feather?,Mother-Recipient,Mother-RecipientCort,Father-Recipient,Father-RecipientCort,Mother-Origin,Mother-OriginCort,Father-Origin,Father-OriginCort,Biol Mom,Biol MomCort,Biol Dad,Biol DadCort,Social Dad Genetic?,Fate,Notes,Plasma Date, Plasma Julain Date,Approach Time,Basline Time,StandardApproachTime,Latency Time,Latency Num,Stress Time,Elapsed Time,Elasped Num,[Baseline]  (ng/ml) ,ln [Baseline] ,[Stress] (ng/ml) ,ln [Stress] ,[Stress Response] (ng/ml),ln [Stress Response],Bird,date,patch,total.bright,avg.bright,hue,chrom
2391-83546,N,Autumn Hill,45,AUTH45,FISH1,6/21/2010,172,Y,increase,12,F,1,5,4,Y,1,44.0,21.00,4.00,17.00,N,Y,10-239,Y,Y,2540-44674,y,2540-44629,y,2540-44593,y,2540-44680,y,2540-44593,y,2540-44680,y,Y,fledged,,6/21/2010,172,16:05:16,16:07:20,16.0878,0:02:04,2.067,16:20:49,0:15:33,15.550,6.584520,1.884721,29.522320,3.385147,22.937800,3.132786,239183546,62110,N,47569.35733,23.820409,615.4266667,0.430493311
2391-83548,N,Autumn Hill,45,AUTH45,AUTH45,6/21/2010,172,Y,increase,12,F,1,4,4,N,3,40.0,18.50,4.00,14.50,N,Y,10-241,Y,Y,2540-44674,y,2540-44629,y,2540-44674,y,2540-44629,y,2540-44674,y,2540-44773,n,N,fledged,,6/21/2010,172,16:05:16,16:07:13,16.0878,0:01:57,1.950,,,,3.796780,1.334153,,,,,239183548,62110,N,63862.755,31.979347,622.1266667,0.391592236
2391-83549,N,Autumn Hill,45,AUTH45,AUTH45,6/21/2010,172,Y,increase,12,M,1,4,4,N,4,44.0,20.50,4.00,16.50,N,Y,10-242,Y,Y,2540-44674,y,2540-44629,y,2540-44674,y,2540-44629,y,2540-44674,y,2540-44629,y,Y,fledged,,6/21/2010,172,16:05:16,16:06:37,16.0878,0:01:21,1.350,16:22:33,0:17:17,17.283,3.057380,1.117558,45.994180,3.828515,42.936800,3.759729,239183549,62110,N,33186.723,16.618289,688.1133333,0.414800123
2391-83600,N,Autumn Hill,84,AUTH84,AUTH84,7/6/2010,187,Y,control,12,M,1,3,3,N,1,52.0,20.50,2.00,18.50,N,Y,10-053,Y,Y,2540-98766,y,2540-98754,y,2540-98766,y,2540-98754,y,2540-98766,y,2540-98754,y,Y,fledged,,7/6/2010,187,12:39:37,12:40:39,12.6603,0:01:02,1.033,12:55:04,0:15:27,15.450,5.274960,1.662971,42.896600,3.758793,37.621640,3.627579,239183600,70610,N,58230.77033,29.159124,640.7433333,0.416338434
2511-04701,N,Autumn Hill,84,AUTH84,AUTH84,7/6/2010,187,Y,control,12,M,1,3,3,N,2,57.5,20.50,2.00,18.50,N,Y,10-054,Y,Y,2540-98766,y,2540-98754,y,2540-98766,y,2540-98754,y,2540-98766,y,2540-98754,y,Y,fledged,,7/6/2010,187,12:39:37,12:40:56,12.6603,0:01:19,1.317,12:56:17,0:16:40,16.667,2.076940,0.730896,32.930680,3.494405,30.853740,3.429258,251104701,70610,N,67920.832,34.011433,585.0966667,0.37613485
2511-04702,N,Autumn Hill,84,AUTH84,AUTH84,7/6/2010,187,Y,control,12,M,1,3,3,N,3,53.0,21.75,2.25,19.50,N,Y,10-055,Y,Y,2540-98766,y,2540-98754,y,2540-98766,y,2540-98754,y,2540-98766,y,2540-98754,y,Y,fledged,,7/6/2010,187,12:39:37,12:41:41,12.6603,0:02:04,2.067,12:55:30,0:15:53,15.883,3.840800,1.345681,31.190520,3.440114,27.349720,3.308706,251104702,70610,N,32002.12767,16.025101,609.7333333,0.419111871
2391-90818,N,Autumn Hill,87,AUTH87,AUTH87,7/11/2010,192,Y,increase,12,M,1,4,5,N,3,51.5,19.25,2.00,17.25,N,Y,10-056,Y,Y,2540-44631,y,2540-98742,y,2540-44631,y,2540-98742,y,2540-44631,y,,n,N,fledged,,7/11/2010,192,12:24:13,12:25:51,12.4036,0:01:38,1.633,12:42:42,0:18:29,18.483,0.922240,-0.080950,28.055020,3.334168,27.132780,3.300743,239190818,71110,N,69807.72333,34.956296,646.0633333,0.393664028
2391-90819,N,Autumn Hill,87,AUTH87,AUTH87,7/11/2010,192,Y,increase,12,M,1,4,5,N,4,52.0,19.00,2.00,17.00,N,Y,10-057,Y,Y,2540-44631,y,2540-98742,y,2540-44631,y,2540-98742,y,2540-44631,y,2540-98742,y,Y,fledged,,7/11/2010,192,12:24:13,12:25:59,12.4036,0:01:46,1.767,12:40:08,0:15:55,15.917,3.431600,1.233027,35.787640,3.577603,32.356040,3.476801,239190819,71110,N,40556.016,20.308471,669.3633333,0.438574216
2391-90820,N,Autumn Hill,87,AUTH87,AUTH87,7/11/2010,192,Y,increase,12,M,1,4,5,N,5,53.0,20.75,2.00,18.75,N,Y,10-058,Y,Y,2540-44631,y,2540-98742,y,2540-44631,y,2540-98742,y,2540-44631,y,,n,N,fledged,,7/11/2010,192,12:24:13,12:26:36,12.4036,0:02:23,2.383,12:42:07,0:17:54,17.900,3.310320,1.197045,21.199180,3.053963,17.888860,2.884178,239190820,71110,N,40490.45667,20.275642,658.41,0.451389786
2511-04713,N,Autumn Hill,89,AUTH89,AUTH89,7/17/2010,198,Y,decrease,12,M,1,5,2,N,1,34.0,11.50,2.25,9.25,N,Y,10-061,Y,Y,2540-44768,y,2540-46098,y,2540-44768,y,2540-46098,y,2540-44768,y,2540-46086,y,N,died on 7/18,"decreased by 2 chicks, was labeled incorrectly as 2511-83713, but date/location correct and not a real combitio",7/17/2010,198,10:25:50,10:26:50,10.4306,0:01:00,1.000,10:39:50,0:14:00,14.000,5.970000,1.786747,16.450360,2.800347,10.480360,2.349503,251104713,71710,N,60919.233,30.505375,632.3933333,0.410205197
2511-04714,N,Autumn Hill,89,AUTH89,AUTH89,7/17/2010,198,Y,decrease,12,F,1,5,2,N,2,52.0,16.00,2.25,13.75,N,Y,10-062,Y,Y,2540-44768,y,2540-46098,y,2540-44768,y,2540-46098,y,2540-44768,y,2540-46098,y,Y,died on 7/18, ,7/17/2010,198,10:25:50,10:26:55,10.4306,0:01:05,1.083,10:40:05,0:14:15,14.250,3.240740,1.175802,9.199620,2.219162,5.958880,1.784883,251104714,71710,N,28426.25467,14.234479,610.3966667,0.450327923
2391-84037,N,Blue Cloud,18,BLCL18,BLCL18,7/6/2010,187,Y,control,12,,1,5,4,N,1,52.0,17.75,2.00,15.75,N,Y,10-065,Y,Y,2600-27235,y,2600-27236,y,2600-27235,y,2600-27236,y,2600-27235,y,2540-98610,n,N,fledged,,7/6/2010,187,15:35:48,15:36:55,15.5967,0:01:07,1.117,15:54:31,0:18:43,18.717,6.680860,1.899247,19.990820,2.995273,13.309960,2.588513,239184037,70610,N,41665.77133,20.864182,627.46,0.402374921
2391-84038,N,Blue Cloud,18,BLCL18,BLCL18,7/6/2010,187,Y,control,12,M,1,5,4,N,2,46.0,15.50,2.00,13.50,N,Y,10-066,Y,Y,2600-27235,y,2600-27236,y,2600-27235,y,2600-27236,y,2600-27235,y,2600-27236,y,Y,fledged,,7/6/2010,187,15:35:48,15:37:40,15.5967,0:01:52,1.867,15:51:32,0:15:44,15.733,14.299100,2.660197,19.864820,2.988950,5.565720,1.716626,239184038,70610,N,59748.93433,29.919346,643.75,0.396829292
2391-84039,N,Blue Cloud,18,BLCL18,BLCL18,7/6/2010,187,Y,control,12,F,1,5,4,N,3,47.5,16.00,2.00,14.00,N,Y,10-067,Y,Y,2600-27235,y,2600-27236,y,2600-27235,y,2600-27236,y,2600-27235,y,2600-27236,y,Y,fledged,,7/6/2010,187,15:35:48,15:37:24,15.5967,0:01:36,1.600,15:51:46,0:15:58,15.967,12.229420,2.503845,20.787900,3.034371,8.558480,2.146923,239184039,70610,N,55475.26733,27.779303,644.13,0.416386726
2391-84040,N,Blue Cloud,18,BLCL18,BLCL18,7/6/2010,187,Y,control,12,F,1,5,4,N,4,47.0,16.50,2.00,14.50,N,Y,10-068,Y,Y,2600-27235,y,2600-27236,y,2600-27235,y,2600-27236,y,2600-27235,y,,n,N,fledged,,7/6/2010,187,15:35:48,15:39:38,15.5967,0:03:50,3.833,15:53:56,0:18:08,18.133,,,28.007020,3.332455,,,239184040,70610,N,48508.23433,24.290553,644.51,0.395572384
2391-84022,N,Cargill,24,CARG24,CARG24,6/26/2010,177,Y,decrease,12,M,1,5,3,N,1,59.5,24.50,4.50,20.00,Y,Y,10-247,Y,Y,2540-44584,y,2540-46019,y,2540-44584,y,2540-46019,y,2540-44584,y,2540-46019,y,Y,fledged,decreased nest,6/26/2010,177,14:42:50,14:43:41,14.7139,0:00:51,0.850,14:58:34,0:15:44,15.733,1.107100,0.101744,10.906040,2.389317,9.798940,2.282274,239184022,62610,N,39573.91167,19.816681,614.45,0.399847658
2391-84023,N,Cargill,24,CARG24,CARG24,6/26/2010,177,Y,decrease,12,F,1,5,3,N,2,60.0,23.25,4.50,18.75,Y,Y,10-248,Y,Y,2540-44584,y,2540-46019,y,2540-44584,y,2540-46019,y,2540-44584,y,2540-46019,y,Y,fledged,,6/26/2010,177,14:42:50,14:44:18,14.7139,0:01:28,1.467,14:59:49,0:16:59,16.983,0.290380,-1.241190,20.300640,3.010652,20.011600,2.996312,239184023,62610,N,53590.10667,26.835306,601.1166667,0.386971185
2391-84024,N,Cargill,24,CARG24,CARG24,6/26/2010,177,Y,decrease,12,M,1,5,3,N,3,57.0,23.00,3.25,19.75,Y,Y,10-249,Y,Y,2540-44584,y,2540-46019,y,2540-44584,y,2540-46019,y,2540-44584,y,2540-46019,y,Y,fledged,,6/26/2010,177,14:42:50,14:44:34,14.7139,0:01:44,1.733,14:58:10,0:15:20,15.333,0.334700,-1.094521,9.856020,2.288082,9.521320,2.253533,239184024,62610,N,64523.28933,32.310110,630.7633333,0.38096757
2391-84083,N,CHR,9,COHR9,COHR9,7/31/2010,212,Y,increase,12,M,1,4,5,N,1,48.0,21.00,1.75,19.25,N,Y,10-069,Y,Y,2540-98819,y,2600-27207,y,2540-98819,y,2600-27207,y,2540-98819,y,2600-27207,y,Y,predated,,7/31/2010,212,13:59:15,14:00:15,13.9875,0:01:00,1.000,14:16:14,0:16:59,16.983,0.726920,-0.318939,28.118000,3.336410,27.391080,3.310217,239184083,73110,N,68854.914,34.479176,632.71,0.379905016
2391-84084,N,CHR,9,COHR9,COHR9,7/31/2010,212,Y,increase,12,M,1,4,5,N,2,50.5,21.25,1.75,19.50,N,Y,10-070,Y,Y,2540-98819,y,2600-27207,y,2540-98819,y,2600-27207,y,2540-98819,y,2600-27207,y,Y,predated,,7/31/2010,212,13:59:15,14:00:45,13.9875,0:01:30,1.500,14:19:15,0:20:00,20.000,1.40416,0.339439,30.893480,3.430545,29.489320,3.384028,239184084,73110,N,39533.185,19.796287,645.12,0.403506172
2391-84077,N,CHR,58,COHR58,COHR58,7/28/2010,209,Y,control,12,M,1,4,4,N,1,53.0,22.50,2.50,20.00,N,Y,10-071,Y,Y,2600-27215,y,2600-27214,y,2600-27215,y,2600-27214,y,2600-27215,y,2540-46086,y,N,fledged,,7/28/2010,209,13:09:40,13:10:15,13.1611,0:00:35,0.583,13:25:04,0:15:24,15.400,0.408680,-0.894820,19.511360,2.970997,19.369660,2.963708,239184077,72810,N,31038.30267,15.542465,616.1033333,0.441008688
2391-84079,N,CHR,58,COHR58,COHR58,7/28/2010,209,Y,control,12,F,1,4,4,N,3,59.0,23.75,2.50,21.25,N,Y,10-072,Y,Y,2600-27215,y,2600-27214,y,2600-27215,y,2600-27214,y,2600-27215,y,2600-27214,y,N,fledged,,7/28/2010,209,13:09:40,13:11:40,13.1611,0:02:00,2.000,13:26:03,0:16:23,16.383,1.496860,0.403370,21.010380,3.045017,19.513520,2.971108,239184079,72810,N,55634.97833,27.859278,632.7733333,0.38765379
2391-83890,N,Colorado Sky,4,COSK4,AUTH81,6/25/2010,176,Y,increase,12,F,1,5,4,Y,1,55.0,23.50,3.25,20.25,Y,Y,10-146,Y,Y,2540-44694,y,2540-98637,y,2540-44624,y,2540-98611,y,2540-44624,y,2540-98611,y,Y,fledged,,6/25/2010,176,16:11:45,16:13:10,16.1958,0:01:25,1.417,16:30:30,0:18:45,18.750,2.544260,0.933840,22.856800,3.129249,20.312540,3.011238,239183890,62510,N,41101.80267,20.581774,624.0266667,0.396048066
2391-90543,N,Colorado Sky,4,COSK4,AUTH81,6/25/2010,176,Y,increase,12,F,1,5,4,Y,2,57.0,22.00,3.00,19.00,Y,Y,10-073,Y,Y,2540-44694,y,2540-98637,y,2540-44624,y,2540-98611,y,2540-44624,y,2540-44764,"y, am sample",N,fledged,,6/25/2010,176,16:11:45,16:13:35,16.1958,0:01:50,1.833,16:26:45,0:15:00,15.000,7.135700,1.965110,19.885040,2.989968,12.749340,2.545480,239190543,62510,N,44996.05767,22.531827,627.46,0.402267027
2391-90544,N,Colorado Sky,4,COSK4,COSK4,6/25/2010,176,Y,increase,12,M,1,5,4,N,3,60.5,24.25,3.25,21.00,Y,Y,10-074,Y,Y,2540-44694,y,2540-98637,y,2540-44694,y,2540-98637,y,2540-44694,y,2540-98637,y,Y,fledged,,6/25/2010,176,16:11:45,16:14:40,16.1958,0:02:55,2.917,16:27:35,0:15:50,15.833,4.820660,1.572911,27.760500,3.323614,22.939840,3.132875,239190544,62510,N,54531.76933,27.306845,627.1466667,0.392238585
2391-90552,N,Conoco,C5,CONOC5,CONOC5,7/21/2010,202,Y,decrease,12,M,1,5,3,N,1,53.0,21.75,2.00,19.75,N,Y,10-075,Y,Y,2540-98935,y,2540-98934,y,2540-98935,y,2540-98934,y,2540-98935,y,2540-98934,y,Y,fledged,probable pair from earlier attempt,7/21/2010,202,15:14:30,15:15:32,15.2417,0:01:02,1.033,15:30:10,0:15:40,15.667,1.586400,0.461467,20.422440,3.016634,18.836040,2.935772,239190552,72110,N,40442.06567,20.251410,615.1566667,0.429839718
2391-90553,N,Conoco,C5,CONOC5,CONOC5,7/21/2010,202,Y,decrease,12,F,1,5,3,N,2,53.0,21.50,2.00,19.50,N,Y,10-076,Y,Y,2540-98935,y,2540-98934,y,2540-98935,y,2540-98934,y,2540-98935,y,2540-98655,y,N,fledged,,7/21/2010,202,15:14:30,15:16:16,15.2417,0:01:46,1.767,15:31:17,0:16:47,16.783,0.353700,-1.039310,15.329080,2.729752,15.080200,2.713383,239190553,72110,N,32619.14467,16.334073,616.7533333,0.425342468
2391-90554,N,Conoco,C5,CONOC5,CONOC5,7/21/2010,202,Y,decrease,12,M ,1,5,3,N,3,59.0,23.00,2.00,21.00,Y,Y,10-077,Y,Y,2540-98935,y,2540-98934,y,2540-98935,y,2540-98934,y,2540-98935,y,2540-98655,y,N,fledged,,7/21/2010,202,15:14:30,15:17:18,15.2417,0:02:48,2.800,15:34:26,0:19:56,19.933,1.940200,0.662791,20.664540,3.028419,18.724340,2.929824,239190554,72110,N,30384.471,15.215058,657.7666667,0.404358295
2391-83652,N,Creepy Shack,3,CRSH3,AUTH89,7/17/2010,198,Y,increase,12,M,1,5,5,Y,3,55.5,19.50,2.00,17.50,Y,Y,10-059,Y,Y,2540-98811,Y,2540-98676,Y,2540-44768,Y,2540-46098,Y,2540-44768,Y,2540-46098,Y,Y,fledged,,7/17/2010,198,13:40:00,13:41:50,13.6667,0:01:50,1.833,13:56:45,0:16:45,16.750,3.195060,1.161606,14.590500,2.680371,11.395440,2.433213,239183652,71710,N,28266.195,14.154329,648.43,0.439283567
2391-83653,N,Creepy Shack,3,CRSH3,AUTH89,7/17/2010,198,Y,increase,12,F,1,5,5,Y,4,50.5,20.00,2.00,18.00,N,Y,10-060,Y,Y,2540-98811,Y,2540-98676,Y,2540-44768,Y,2540-46098,Y,2540-44768,Y,2540-46098,Y,Y,fledged,,7/17/2010,198,13:40:00,13:42:15,13.6667,0:02:15,2.250,13:57:29,0:17:29,17.483,6.618800,1.889914,22.185300,3.099430,15.566500,2.745121,239183653,71710,N,65450.87367,32.774599,628.08,0.389649234
2391-84052,N,Creepy Shack,3,CRSH3,CRSH3,7/17/2010,198,Y,increase,12,F,1,4,5,N,1,53.0,19.50,2.00,17.50,N,Y,10-078,Y,Y,2540-98811,y,2540-98676,y,2540-98811,y,2540-98676,y,2540-98811,y,2540-98676,y,Y,fledged,,7/17/2010,198,13:40:00,13:40:53,13.6667,0:00:53,0.883,13:55:49,0:15:49,15.817,0.761380,-0.272623,14.843720,2.697577,14.082340,2.644922,239184052,71710,N,50609.541,25.342785,617.1566667,0.403562905
2391-84053,N,Creepy Shack,3,CRSH3,CRSH3,7/17/2010,198,Y,increase,12,F,1,4,5,N,2,54.0,20.50,2.00,18.50,N,Y,10-079,Y,Y,2540-98811,y,2540-98676,y,2540-98811,y,2540-98676,y,2540-98811,y,2540-98676,y,Y,fledged,,7/17/2010,198,13:40:00,13:41:38,13.6667,0:01:38,1.633,13:56:44,0:16:44,16.733,7.094500,1.959320,17.200340,2.844929,10.105840,2.313113,239184053,71710,N,45558.149,22.813294,644.13,0.405099316
2391-84054,N,Creepy Shack,3,CRSH3,CRSH3,7/17/2010,198,Y,increase,12,M,1,4,5,N,5,52.5,17.50,2.00,15.50,N,Y,10-080,Y,Y,2540-98811,y,2540-98676,y,2540-98811,y,2540-98676,y,2540-98811,y,2540-98676,y,Y,fledged,,7/17/2010,198,13:40:00,13:42:36,13.6667,0:02:36,2.600,13:58:50,0:18:50,18.833,9.546280,2.256152,25.030260,3.220085,15.483980,2.739806,239184054,71710,N,21645.298,10.838907,627.46,0.395512929
2391-83638,N,Empire,1,EMPI1,EMPI1,7/3/2010,184,Y,decrease,12,F,1,5,3,N,1,54.0,21.75,3.25,18.50,N,Y,10-251,Y,Y,2540-98657,y,2540-98647,y,2540-98657,y,2540-98647,y,2540-98657,y,2540-98647,y,Y,fledged,decreased nest,7/3/2010,184,14:06:05,14:06:40,14.1014,0:00:35,0.583,14:24:09,0:18:04,18.067,0.435880,-0.830390,47.917000,3.869470,47.669020,3.864282,239183638,70310,N,72358.32033,36.233510,627.4466667,0.341261217
