Band #,Development,Site Banded,Nest# Banded,Nest Recipient,Nest Origin,Date,Julain Date,experimental?,Treatment Reared,Age (days),Sex,Brood#,Clutch Size Origin,Brood Size Reared,swapped?,Kid#,RWL,Tot. Mass,Cone,Net Mass,Mites?,D?,D No.,Plasma?,Feather?,Mother-Recipient,Mother-RecipientCort,Father-Recipient,Father-RecipientCort,Mother-Origin,Mother-OriginCort,Father-Origin,Father-OriginCort,Biol Mom,Biol MomCort,Biol Dad,Biol DadCort,Social Dad Genetic?,Fate,Notes,Plasma Date, Plasma Julain Date,Approach Time,Basline Time,StandardApproachTime,Latency Time,Latency Num,Stress Time,Elapsed Time,Elasped Num,[Baseline]  (ng/ml) ,ln [Baseline] ,[Stress] (ng/ml) ,ln [Stress] ,[Stress Response] (ng/ml),ln [Stress Response],Bird,date,patch,total.bright,avg.bright,hue,chrom
2391-83639,N,Empire,1,EMPI1,EMPI1,7/3/2010,184,Y,decrease,12,M,1,5,3,N,2,60.0,21.50,3.25,18.25,N,Y,10-252,Y,Y,2540-98657,y,2540-98647,y,2540-98657,y,2540-98647,y,2540-98657,y,2540-98647,y,Y,fledged,,7/3/2010,184,14:06:05,14:07:47,14.1014,0:01:42,1.700,14:22:44,0:16:39,16.650,4.251580,1.447291,47.947160,3.870100,43.695580,3.777247,239183639,70310,N,30265.21733,15.155342,607.7366667,0.444263319
2391-83640,N,Empire,1,EMPI1,EMPI1,7/3/2010,184,Y,decrease,12,F,1,5,3,N,3,58.5,21.00,3.25,17.75,N,Y,10-253,Y,Y,2540-98657,y,2540-98647,y,2540-98657,y,2540-98647,y,2540-98657,y,2540-98647,y,Y,fledged,,7/3/2010,184,14:06:05,14:08:15,14.1014,0:02:10,2.167,14:22:04,0:15:59,15.983,2.285020,0.826375,32.347760,3.476545,30.062740,3.403287,239183640,70310,N,40705.56633,20.383358,627.4466667,0.383609811
2391-83550,N,Fisher,1,FISH1,FISH1,6/21/2010,172,Y,decrease,12,F,1,5,3,N,1,55.0,27.00,4.00,23.00,N,Y,10-153,Y,Y,2540-44593,y,2540-44680,y,2540-44593,y,2540-44680,y,2540-44593,y,2540-44680,y,Y,fledged,,6/21/2010,172,17:07:58,17:09:03,17.1328,0:01:05,1.083,17:23:13,0:15:15,15.250,1.743280,0.555768,26.342920,3.271200,24.599640,3.202732,239183550,62110,N,32487.33833,16.268071,596.1033333,0.434160709
2391-83551,N,Fisher,1,FISH1,FISH1,6/21/2010,172,Y,decrease,12,M,1,5,3,N,2,56.0,25.75,4.00,21.75,N,Y,10-154,Y,Y,2540-44593,y,2540-44680,y,2540-44593,y,2540-44680,y,2540-44593,y,2540-44680,y,Y,fledged,,6/21/2010,172,17:07:58,17:09:29,17.1328,0:01:31,1.517,17:23:06,0:15:08,15.133,0.560080,-0.579676,18.588580,2.922547,18.028500,2.891954,239183551,62110,N,57611.86167,28.849205,577.4,0.39891345
2391-83552,N,Fisher,1,FISH1,FISH1,6/21/2010,172,Y,decrease,12,F,1,5,3,N,3,47.0,26.00,4.00,22.00,N,Y,10-155,Y,Y,2540-44593,y,2540-44680,y,2540-44593,y,2540-44680,y,2540-44593,y,2540-44680,y,Y,fledged,,6/21/2010,172,17:07:58,17:10:08,17.1328,0:02:10,2.167,17:24:30,0:16:32,16.533,1.094180,0.090005,23.312300,3.148981,22.218120,3.100908,239183552,62110,N,58236.64533,29.162066,583.0766667,0.381558699
2391-83887,N,Fisher,10,FISH10,FISH36,6/23/2010,174,Y,increase,12,F,1,6,5,Y,1,53.0,22.25,3.50,18.75,Y,Y,10-156,Y,Y,2540-98783,Y,2540-44602,Y,2540-98618,y,2540-98711,Y,2540-98618,y,,n,N,fledged,,6/23/2010,174,11:59:45,12:03:26,11.9958,0:03:41,3.683,12:15:20,0:15:35,15.583,,,23.144140,3.141742,,,239183887,62310,N,24506.28567,12.271550,643.3633333,0.453849067
2391-83888,N,Fisher,10,FISH10,FISH36,6/23/2010,174,Y,increase,12,M,1,6,5,Y,2,49.5,22.00,3.50,18.50,Y,Y,10-157,Y,Y,2540-98783,Y,2540-44602,Y,2540-98618,y,2540-98711,Y,2540-98618,y,2600-27228,y,N,fledged,,6/23/2010,174,11:59:45,12:01:00,11.9958,0:01:15,1.250,12:18:10,0:18:25,18.417,0.975360,-0.024949,29.138600,3.372064,28.163240,3.338018,239183888,62310,N,81639.84,40.881242,622.0566667,0.345520608
2391-90805,N,Fisher,10,FISH10,FISH10,6/23/2010,174,Y,increase,12,F,1,4,5,N,3,55.0,22.75,3.50,19.25,Y,Y,10-254,Y,Y,2540-98783,y,2540-44602,y,2540-98783,y,2540-44602,y,2540-98783,y,2540-44602,y,Y,fledged,,6/23/2010,174,11:59:45,12:01:20,11.9958,0:01:35,1.583,12:16:15,0:16:30,16.500,2.257340,0.814187,11.375740,2.431483,9.118400,2.210294,239190805,62310,N,64248.763,32.172640,650.1466667,0.383041284
2391-90806,N,Fisher,10,FISH10,FISH10,6/23/2010,174,Y,increase,12,F,1,4,5,N,4,52.0,24.50,3.50,21.00,Y,Y,10-255,Y,Y,2540-98783,y,2540-44602,y,2540-98783,y,2540-44602,y,2540-98783,y,,n,N,fledged,,6/23/2010,174,11:59:45,12:02:45,11.9958,0:03:00,3.000,12:17:10,0:17:25,17.417,6.026060,1.796093,24.264200,3.189002,18.238140,2.903515,239190806,62210,N,32094.23467,16.071224,650.77,0.409801602
2391-83553,N,Fisher,27,FISH27,FISH27,6/22/2010,173,Y,increase,12,M,1,5,6,N,1,52.0,24.75,4.00,20.75,N,Y,10-257,Y,Y,2540-98630,y,2600-27228,y,2540-98630,y,2600-27228,y,2540-98630,y,2600-27228,y,Y,fledged,increased nest,6/22/2010,173,16:57:45,16:59:30,16.9625,0:01:45,1.750,17:15:06,0:17:21,17.350,2.908580,1.067665,27.573740,3.316864,24.665160,3.205392,239183553,62210,N,36543.454,18.299176,596.4233333,0.426612966
2391-83554,N,Fisher,27,FISH27,FISH27,6/22/2010,173,Y,increase,12,F,1,5,6,N,2,48.0,22.00,4.00,18.00,N,Y,10-258,Y,Y,2540-98630,y,2600-27228,y,2540-98630,y,2600-27228,y,2540-98630,y,2540-98711,y,N,fledged,,6/22/2010,173,16:57:45,17:00:30,16.9625,0:02:45,2.750,17:15:41,0:17:56,17.933,3.443700,1.236546,22.840800,3.128548,19.397100,2.965124,239183554,62210,N,79635.882,39.877758,628.15,0.375554816
2391-83555,N,Fisher,27,FISH27,FISH27,6/22/2010,173,Y,increase,12,F,1,5,6,N,3,50.0,20.75,4.00,16.75,N,Y,10-259,Y,Y,2540-98630,y,2600-27228,y,2540-98630,y,2600-27228,y,2540-98630,y,2540-98711,y,N,fledged,,6/22/2010,173,16:57:45,17:00:50,16.9625,0:03:05,3.083,17:16:50,0:19:05,19.083,,,33.367700,3.507588,,,239183555,62210,N,43183.234,21.624053,627.13,0.407885981
2391-83577,N,Fisher,31,FISH31,EMPI1,7/3/2010,184,Y,increase,12,M,1,4,6,Y,3,63.0,22.00,2.00,20.00,N,Y,10-301,Y,Y,2540-98915,y,2540-98914,y,2540-98657,y,2540-98647,y,2540-98657,y,2540-98647,y,Y,fledged,,7/3/2010,184,15:08:20,15:10:27,15.1389,0:02:07,2.117,15:28:04,0:19:44,19.733,3.413560,1.227756,42.349680,3.745961,38.936120,3.661922,239183577,70310,N,36991.867,18.523719,603.7233333,0.425324703
2391-83578,N,Fisher,31,FISH31,EMPI1,7/3/2010,184,Y,increase,12,F,1,4,6,Y,4,61.0,22.00,2.00,20.00,N,Y,10-302,Y,Y,2540-98915,y,2540-98914,y,2540-98657,y,2540-98647,y,2540-98657,y,2540-98647,y,Y,fledged,,7/3/2010,184,15:08:20,15:10:46,15.1389,0:02:26,2.433,15:29:35,0:21:15,21.250,3.738600,1.318711,39.970000,3.688129,36.231400,3.589926,239183578,70310,N,69188.64933,34.646294,627.7633333,0.331999307
2391-83641,N,Fisher,31,FISH31,FISH31,7/3/2010,184,Y,increase,12,F,1,4,6,N,1,54.5,21.00,2.00,19.00,N,Y,10-081,Y,Y,2540-98915,Y,2540-98914,Y,2540-98915,Y,2540-98914,Y,2540-98915,Y,2540-98914,Y,Y,fledged,,7/3/2010,184,15:08:20,15:09:23,15.1389,0:01:03,1.050,15:25:16,0:16:56,16.933,1.327060,0.282966,26.253000,3.267780,24.925940,3.215909,239183641,70310,N,47072.76433,23.571740,602.06,0.433630118
2391-83642,N,Fisher,31,FISH31,FISH31,7/3/2010,184,Y,increase,12,F,1,4,6,N,2,52.0,18.00,2.00,16.00,N,Y,10-082,Y,Y,2540-98915,Y,2540-98914,Y,2540-98915,Y,2540-98914,Y,2540-98915,Y,2540-98914,Y,Y,fledged,baseline blood for 2 and 3 may be mixed up,7/3/2010,184,15:08:20,15:10:06,15.1389,0:01:46,1.767,15:26:13,0:17:53,17.883,13.613000,2.611025,29.188780,3.373784,15.575780,2.745717,239183642,70310,N,50644.04933,25.360065,584.71,0.410202297
2391-83643,N,Fisher,31,FISH31,FISH31,7/3/2010,184,Y,increase,12,F,1,4,6,N,5,59.0,22.00,2.00,20.00,N,Y,10-083,Y,Y,2540-98915,Y,2540-98914,Y,2540-98915,Y,2540-98914,Y,2540-98915,Y,2540-98914,Y,Y,fledged,,7/3/2010,184,15:08:20,15:11:32,15.1389,0:03:12,3.200,15:26:14,0:17:54,17.900,,,30.181720,3.407236,,,239183643,70310,N,38051.68533,19.054424,638.4166667,0.355200182
2391-83644,N,Fisher,31,FISH31,FISH31,7/3/2010,184,Y,increase,12,M,1,4,6,N,6,56.0,20.75,2.00,18.75,N,Y,10-084,Y,Y,2540-98915,Y,2540-98914,Y,2540-98915,Y,2540-98914,Y,2540-98915,Y,2540-98914,Y,Y,fledged,,7/3/2010,184,15:08:20,15:11:40,15.1389,0:03:20,3.333,15:31:15,0:22:55,22.917,,,35.237300,3.562105,,,239183644,70310,N,62225.17,31.159324,616.1233333,0.36614286
2391-90801,N,Fisher,36,FISH36,FISH36,6/23/2010,174,Y,decrease,12,M,1,6,4,N,1,51.5,22.00,3.50,18.50,N,Y,10-158,Y,Y,2540-98618,y,2540-98711,y,2540-98618,y,2540-98711,y,2540-98618,y,,n,N,fledged,,6/23/2010,174,11:29:14,11:30:55,11.4872,0:01:41,1.683,11:45:10,0:15:56,15.933,2.506820,0.919015,25.317280,3.231487,22.810460,3.127219,239190801,62310,N,48306.26233,24.189415,647.0633333,0.430061422
2391-90802,N,Fisher,36,FISH36,FISH36,6/23/2010,174,Y,decrease,12,M,1,6,4,N,2,49.0,20.00,3.50,16.50,N,Y,10-159,Y,Y,2540-98618,y,2540-98711,y,2540-98618,y,2540-98711,y,2540-98618,y,,n,N,fledged,,6/23/2010,174,11:29:14,11:31:15,11.4872,0:02:01,2.017,11:46:30,0:17:16,17.267,4.487400,1.501273,37.852380,3.633694,33.364980,3.507507,239190802,62310,N,37147.65967,18.601732,580.7466667,0.44172931
2391-90803,N,Fisher,36,FISH36,FISH36,6/23/2010,174,Y,decrease,12,F,1,6,4,N,3,56.0,21.75,3.50,18.25,Y,Y,10-160,Y,Y,2540-98618,y,2540-98711,y,2540-98618,y,2540-98711,y,2540-98618,y,2600-27228,y,N,fledged,,6/23/2010,174,11:29:14,11:31:48,11.4872,0:02:34,2.567,11:45:10,0:15:56,15.933,3.326060,1.201788,19.382940,2.964393,16.056880,2.776137,239190803,62310,N,56405.07833,28.244907,624.4466667,0.392588976
2391-83891,N,Fisher,38,FISH38,SCHA24,6/24/2010,175,Y,increase,12,F,1,5,4,Y,2,47.0,24.00,3.50,20.50,N,Y,10-173,Y,Y,2540-44595,y,2540-98717,y,2540-44550,y,2540-44725,y,2540-44550,y,2351-05656,y,N,fledged,,6/24/2010,175,13:18:30,13:19:40,13.3083,0:01:10,1.167,13:34:34,0:16:04,16.067,3.038400,1.111331,26.103000,3.262050,23.064600,3.138299,239183891,62410,N,46283.12167,23.176325,642.3933333,0.399745417
2391-90808,N,Fisher,38,FISH38,FISH38,6/24/2010,175,Y,increase,12,M,1,5,4,N,1,52.0,23.50,3.50,20.00,N,Y,10-162,Y,Y,2540-44595,y,2540-98717,y,2540-44595,y,2540-98717,y,2540-44595,y,,n,N,fledged,increaed by 2 chikcs,6/24/2010,175,13:18:30,13:19:56,13.3083,0:01:26,1.433,13:35:15,0:16:45,16.750,4.221880,1.440281,16.916740,2.828304,12.694860,2.541197,239190808,62410,N,46068.892,23.069050,622.1333333,0.40952477
2391-90809,N,Fisher,38,FISH38,FISH38,6/24/2010,175,Y,increase,12,F,1,5,4,N,3,49.0,23.00,3.00,20.00,N,Y,10-163,Y,Y,2540-44595,y,2540-98717,y,2540-44595,y,2540-98717,y,2540-44595,y,,n,N,fledged,,6/24/2010,175,13:18:30,13:20:30,13.3083,0:02:00,2.000,13:36:02,0:17:32,17.533,3.992980,1.384538,21.486000,3.067402,17.493020,2.861802,239190809,62410,N,33582.40767,16.816428,681.1,0.383302942
2391-90813,N,Fisher,42,FISH42,SCHA11,6/30/2010,181,Y,increase,12,F,1,5,7,Y,3,56.0,20.00,2.25,17.75,N,Y,10-168,Y,Y,2540-98916,y,,n,2540-46014,y,2540-46015,y,2540-46014,y,2540-46015,y,Y,fledged,,6/30/2010,181,13:47:00,13:50:00,13.7833,0:03:00,3.000,14:06:40,0:19:40,19.667,5.167600,1.642408,12.704480,2.541955,7.536880,2.019808,239190813,63010,N,60524.07833,30.307500,616.41,0.392441881
2391-83655,N,Fisher,43,FISH43,FISH43,7/29/2010,210,Y,control,12,F,1,4,4,N,2,54.0,23.00,3.25,19.75,Y,Y,10-085,Y,Y,2540-98955,Y,2540-98719,Y,2540-98955,Y,2540-98719,Y,2540-98955,Y,2540-98719,Y,Y,fledged,,7/29/2010,210,14:12:10,14:13:40,14.2028,0:01:30,1.500,14:27:30,0:15:20,15.333,4.124540,1.416954,37.129760,3.614419,33.005220,3.496666,239183655,72910,N,50014.83033,25.044983,645.4366667,0.384278884
2391-83656,N,Fisher,43,FISH43,FISH43,7/29/2010,210,Y,control,12,,1,4,4,N,1,48.5,14.75,2.50,12.25,Y,Y,,Y,N,2540-98955,Y,2540-98719,Y,2540-98955,Y,2540-98719,Y,2540-98955,Y,2540-98719,Y,Y,fledged,,7/29/2010,210,14:12:10,14:13:12,14.2028,0:01:30,1.500,,,,,,56.21802,4.029237,,,,,,,,,
2391-90648,N,Grizz,13,GRIZ13,GRIZ13,7/22/2010,203,Y,increase,12,M,1,4,4,N,1,59.0,21.00,2.75,18.25,Y,Y,10-310,Y,Y,2540-44810,y,2540-98799,y,2540-44810,y,2540-98799,y,2540-44810,y,2540-98799,y,Y,fledged,,7/22/2010,203,14:41:00,14:42:20,14.6833,0:01:20,1.333,14:56:35,0:15:35,15.583,12.829340,2.551735,52.196760,3.955020,39.367420,3.672939,239190648,72210,N,51531.78633,25.804600,569.7466667,0.406546308
2391-90649,N,Grizz,13,GRIZ13,COHR12,7/22/2010,203,Y,increase,12,F,1,4,4,Y,2,59.0,20.25,2.75,17.50,Y,Y,10-300,Y,Y,2540-44810,y,2540-98799,y,2600-27233,y,2540-46087,y,2600-27233,y,2540-46087,y,Y,fledged,,7/22/2010,203,14:41:00,14:42:35,14.6833,0:01:35,1.583,14:56:15,0:15:15,15.250,11.138960,2.410449,50.067020,3.913363,38.928060,3.661715,239190649,72210,N,49342.44333,24.708284,569.4233333,0.392048262
2391-90653,N,Grizz,13,GRIZ13,GRIZ13,7/22/2010,203,Y,increase,12,,1,4,4,N,3,38.0,14.75,2.75,12.00,Y,Y,10-087,Y,N,2540-44810,y,2540-98799,y,2540-44810,y,2540-98799,y,2540-44810,y,2540-98799,y,Y,fledged,,7/22/2010,203,14:41:00,14:42:19,14.6833,0:01:19,1.333,14:56:37,0:15:37,15.583,4.521680,1.508884,29.237320,3.375446,24.715640,3.207436,,,,,,,
2391-90654,N,Grizz,13,GRIZ13,COHR12,7/22/2010,203,Y,increase,12,F,1,4,4,Y,4,48.5,17.50,2.75,14.75,Y,Y,10-088,Y,Y,2540-44810,y,2540-98799,y,2600-27233,y,2540-46087,y,2600-27233,y,2540-46087,y,Y,fledged,eye parasite,7/22/2010,203,14:41:00,14:43:17,14.6833,0:02:17,2.283,,,,15.421160,2.735741,,,,,239190654,72210,N,37731.392,18.894037,600.7033333,0.450796016
2391-90650,N,Grizz,51,GRIZ51,GRIZ52,7/22/2010,203,Y,increase,12,M,1,5,3,Y,1,61.5,23.25,2.75,20.50,Y,Y,10-250,Y,Y,2540-44980,y,2540-44997,n,2540-98729,y,2540-44989,n,2540-98729,y,,n,N,fledged,,7/22/2010,203,14:20:00,14:21:35,14.3333,0:01:35,1.583,14:35:28,0:15:28,15.467,6.974960,1.942327,20.077820,2.999616,13.102860,2.572831,239190650,72210,N,49684.61833,24.879629,568.7066667,0.421484419
2391-90651,N,Grizz,51,GRIZ51,GRIZ51,7/22/2010,203,Y,increase,12,F,1,4,3,N,2,54.0,20.25,2.75,17.50,Y,Y,10-090,Y,Y,2540-44980,y,2540-44997,n,2540-44980,y,2540-44997,n,2540-44980,y,2540-98799,y,N,fledged,,7/22/2010,203,14:20:00,14:21:37,14.3333,0:01:37,1.617,14:35:28,0:15:28,15.467,4.389620,1.479243,45.320740,3.813765,40.931120,3.711891,239190651,72210,N,41676.83867,20.869724,599.7733333,0.416972001
2391-90652,N,Grizz,51,GRIZ51,GRIZ51,7/22/2010,203,Y,increase,12,M,1,4,3,N,3,60.0,23.00,2.75,20.25,Y,Y,10-091,Y,Y,2540-44980,y,2540-44997,n,2540-44980,y,2540-44997,n,2540-44980,y,2540-44997,n,Y,fledged,,7/22/2010,203,14:20:00,14:21:46,14.3333,0:01:46,1.767,14:35:13,0:15:13,15.217,5.255020,1.659184,39.820960,3.684393,34.565940,3.542869,239190652,72210,N,75478.07967,37.795733,622.4466667,0.344463408
2391-84030,N,Grizz,87,GRIZ87,GRIZ87,7/5/2010,186,Y,decrease,12,F,1,5,2,N,1,59.5,25.00,3.50,21.50,N,Y,10-093,Y,Y,2540-98746,y,2540-44864,n,2540-98746,y,2540-44864,n,2540-98746,y,2540-44864,n,Y,predated,decreased nest,7/5/2010,186,14:24:48,14:25:38,14.4133,0:00:50,0.833,14:39:52,0:15:04,15.067,1.270440,0.239363,19.294780,2.959835,18.024340,2.891723,239184030,70510,N,42489.65433,21.276742,674.39,0.450896337
2391-84031,N,Grizz,87,GRIZ87,GRIZ87,7/5/2010,186,Y,decrease,12,F,1,5,2,N,2,59.0,23.75,4.50,19.25,N,Y,10-094,Y,Y,2540-98746,y,2540-44864,n,2540-98746,y,2540-44864,n,2540-98746,y,2540-44864,n,Y,predated,,7/5/2010,186,14:24:48,14:25:52,14.4133,0:01:04,1.067,14:40:08,0:15:20,15.333,1.332620,0.287147,29.286600,3.377130,27.953980,3.330560,239184031,70510,N,73008.23367,36.558955,674.77,0.37697105
2391-84025,N,Leona's,1,LEON1,LEON1,6/28/2010,179,Y,control,12,M,1,5,5,N,1,57.0,23.25,3.25,20.00,N,Y,10-095,Y,Y,2540-98616,y,2600-27230,y,2540-98616,y,2600-27230,y,2540-98616,y,,n,N,fledged,,6/28/2010,179,14:38:15,14:39:17,14.6375,0:01:02,1.033,14:53:22,0:15:07,15.117,0.526600,-0.792658,12.613240,2.534747,12.160600,2.498201,239184025,62810,N,35538.03333,17.795710,640.45,0.422313503
2391-84026,N,Leona's,1,LEON1,LEON1,6/28/2010,179,Y,control,12,F,1,5,5,N,2,64.0,23.50,3.25,20.25,N,Y,10-096,Y,Y,2540-98616,y,2600-27230,y,2540-98616,y,2600-27230,y,2540-98616,y,,n,N,fledged,,6/28/2010,179,14:38:15,14:39:59,14.6375,0:01:44,1.733,14:54:13,0:15:58,15.967,2.036880,0.711419,23.011860,3.136010,20.974980,3.043330,239184026,62810,N,46971.77067,23.521167,681.1,0.353321875
